,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
229,CNN,President Trump will donate his salary from the last quarter of 2019 to the Department of Health and Human Services… https://t.co/4LmI1UNwoQ,Wed Mar 04 00:40:06 +0000 2020,0.0,0.0,1.0,0.0
230,CNN,"BREAKING: Former Vice President Joe Biden will win the North Carolina Democratic primary, CNN projects #CNNelection… https://t.co/KEQoWtIABz",Wed Mar 04 00:30:32 +0000 2020,0.5859,0.192,0.808,0.0
231,CNN,JPMorgan Chase is bracing for the coronavirus outbreak by asking thousands of its employees to work from home for a… https://t.co/WTuOj1uIIO,Wed Mar 04 00:23:36 +0000 2020,0.0,0.0,1.0,0.0
232,CNN,"There are at least 122 cases of the novel coronavirus, including nine deaths, in the United States, according to th… https://t.co/NgQ84YFZ8Y",Wed Mar 04 00:20:08 +0000 2020,0.6249,0.212,0.788,0.0
233,CNN,"Voting has been extended by half an hour in one precinct, Snakebite Township in Bertie County, because of a printer… https://t.co/f3TzK2cmZ2",Wed Mar 04 00:18:06 +0000 2020,0.0,0.0,1.0,0.0
234,CNN,Respirator face masks in California’s emergency planning reserves are being freed up for use by health care workers https://t.co/2r5K2tDK1O,Wed Mar 04 00:15:46 +0000 2020,0.5106,0.241,0.653,0.106
235,CNN,"Joe Biden will win Virginia’s Democratic primary, CNN projects, an early signal that his momentum is real. Bernie S… https://t.co/Do7nuHEG2d",Wed Mar 04 00:07:18 +0000 2020,0.5859,0.167,0.833,0.0
236,CNN,"BREAKING: Former Vice President Joe Biden will win the Virginia Democratic primary, CNN projects.

Sen. Bernie Sand… https://t.co/05K6MrQ1ic",Wed Mar 04 00:00:37 +0000 2020,0.5859,0.183,0.817,0.0
237,CNN,The moment is finally here. NASA is accepting applications for aspiring astronauts. https://t.co/wopXJOLPgz,Wed Mar 04 00:00:16 +0000 2020,0.3818,0.178,0.822,0.0
238,CNN,"Iran has announced that it will temporarily release more than 54,000 prisoners in an attempt to prevent the spread… https://t.co/FtZsMI1tEb",Tue Mar 03 23:50:10 +0000 2020,-0.5367,0.049,0.794,0.157
239,CNN,"While public health officials and medical experts raised the alarm about the coronavirus outbreak, a timeline of ev… https://t.co/weqhNrLwG7",Tue Mar 03 23:50:05 +0000 2020,-0.34,0.0,0.876,0.124
240,BBC News (World),"Who are the five remaining Democratic candidates?

✔️Former VP Joe Biden
✔️Sen Bernie Sanders
✔️Sen Elizabeth Warre… https://t.co/BDhgtimA6r",Tue Mar 03 23:30:59 +0000 2020,0.0,0.0,1.0,0.0
241,BBC News (World),"Voters in 14 states across the US are voting today and candidates are vying for 1,357 delegates  

Follow the BBC N… https://t.co/AoscbFd25b",Tue Mar 03 23:28:31 +0000 2020,0.0,0.0,1.0,0.0
242,BBC News (World),"It’s #SuperTuesday, the biggest day of the US election so far  

Five Democratic candidates remain on the ballot

T… https://t.co/rpEBoiX8TU",Tue Mar 03 23:22:31 +0000 2020,0.0,0.0,1.0,0.0
243,BBC News (World),"RT @BBCRosAtkins: So many people have been asking the difference between the #coronavirus &amp; seasonal flu, we made this. A 2-minute video th…",Tue Mar 03 22:21:36 +0000 2020,-0.3818,0.0,0.89,0.11
244,BBC News (World),RT @BBCBusiness: Coronavirus: World Bank pledges $12bn in emergency aid https://t.co/tofuZpE4vG,Tue Mar 03 21:13:16 +0000 2020,-0.3818,0.0,0.794,0.206
245,BBC News (World),IAEA 'asks Iran to explain possible nuclear activities at three sites' https://t.co/PxbnmTIHBz,Tue Mar 03 21:00:01 +0000 2020,0.0,0.0,1.0,0.0
246,BBC News (World),At least 18 people dead and more than 40 missing after torrential rain and landslides hit Brazilian states of São P… https://t.co/1uSW4wHwlq,Tue Mar 03 20:31:55 +0000 2020,-0.7759,0.0,0.747,0.253
247,BBC News (World),Afghan conflict: Clashes shatter partial truce after US deal https://t.co/4jPzVns4sf,Tue Mar 03 19:36:13 +0000 2020,-0.3182,0.0,0.796,0.204
248,BBC News (World),"Nile Dam: Ethiopia calls US view ""totally unacceptable"" https://t.co/MxXDB6xkPK",Tue Mar 03 18:29:57 +0000 2020,-0.5095,0.0,0.708,0.292
249,BBC News (World),Spain approves US extradition request for former Venezuelan intelligence chief General Hugo Carvajal https://t.co/Ejtr0Kd0yy,Tue Mar 03 17:17:16 +0000 2020,0.7003,0.326,0.674,0.0
250,BBC News (World),RT @bbcworldservice: It's been another day full of #coronavirus news. Here's the main updates of the day in just 60 (ish) seconds ⏰ https:/…,Tue Mar 03 17:09:56 +0000 2020,-0.34,0.0,0.909,0.091
251,BBC News (World),Disney+ UK hints at Simpsons deal https://t.co/x5t461j3ee,Tue Mar 03 16:46:18 +0000 2020,0.0,0.0,1.0,0.0
252,BBC News (World),"The 'Wuhan shake' or the elbow bump?

How people around the world are avoiding shaking hands because of coronavirus… https://t.co/j3bSoNWrry",Tue Mar 03 16:29:29 +0000 2020,-0.5859,0.0,0.746,0.254
253,BBC News (World),"Iran temporarily releases more than 54,000 prisoners in an effort to combat coronavirus in crowded jails https://t.co/bEWbjYMIfS",Tue Mar 03 16:07:29 +0000 2020,-0.7152,0.0,0.716,0.284
254,BBC News (World),China orders travellers from countries with severe coronavirus outbreaks to be quarantined https://t.co/D8vM6DB4dN,Tue Mar 03 16:05:23 +0000 2020,-0.3818,0.0,0.822,0.178
255,BBC News (World),"RT @BBCNews: Duke and Duchess of Cambridge lay wreath for those who fought for Irish independence, in first official visit to the Republic…",Tue Mar 03 16:01:33 +0000 2020,-0.3182,0.0,0.905,0.095
256,BBC News (World),RT @BBCBusiness: US Federal Reserve slashes rates amid coronavirus impact https://t.co/xDaAntZ6jZ,Tue Mar 03 15:35:01 +0000 2020,-0.2023,0.0,0.847,0.153
257,BBC News (World),"""The IOC remains fully committed to the success of the Olympic Games Tokyo 2020""

Thomas Bach, President of the Int… https://t.co/4eBQljEPoo",Tue Mar 03 15:01:52 +0000 2020,0.7264,0.243,0.757,0.0
258,BBC News (World),Japan's Olympic minister says Tokyo 2020 Games could be postponed from the summer until later in the year amid coro… https://t.co/VmglZ2jdfP,Tue Mar 03 14:40:58 +0000 2020,-0.2023,0.0,0.917,0.083
259,BBC News (World),Two men in Iran who defied coronavirus health warnings could be jailed and flogged https://t.co/4WVLdlz5qv,Tue Mar 03 14:32:40 +0000 2020,-0.6597,0.0,0.707,0.293
260,CBS News,RT @kabir_here: Another complication when it comes to Texas delegates is that Bloomberg is in the 15% neighborhood in more than one distric…,Wed Mar 04 02:57:18 +0000 2020,0.0,0.0,1.0,0.0
261,The New York Times,"Breaking News: Joe Biden clinched North Carolina, earning a 2nd win early in the night. The state awards the 3rd mo… https://t.co/0enHidvAJf",Wed Mar 04 00:39:48 +0000 2020,0.7783,0.264,0.736,0.0
262,The New York Times,Polls have now closed in North Carolina. Follow live results as they're reported from there and all of the Super Tu… https://t.co/E6f1Yul0G8,Wed Mar 04 00:30:06 +0000 2020,0.5994,0.157,0.843,0.0
263,The New York Times,"As we wait for more polls to close in Super Tuesday states, here's a reminder of what's at stake in the Democratic… https://t.co/Sb5uPKLFfG",Wed Mar 04 00:22:23 +0000 2020,0.5994,0.157,0.843,0.0
264,The New York Times,Our reporters are providing real-time updates for Super Tuesday. Here's the latest from @melbournecoal and… https://t.co/towy4F6Rhm,Wed Mar 04 00:16:51 +0000 2020,0.5994,0.206,0.794,0.0
265,The New York Times,Breaking News: Joe Biden won Virginia and Bernie Sanders won Vermont. Join us for results from 12 more Super Tuesda… https://t.co/ANHF9ngk9f,Wed Mar 04 00:07:05 +0000 2020,0.9299,0.448,0.552,0.0
266,The New York Times,"Polls have now closed in Vermont, Virginia and parts of Alabama. We'll have live results from the Democratic presid… https://t.co/MCA0c2cYVB",Wed Mar 04 00:00:12 +0000 2020,0.0,0.0,1.0,0.0
267,The New York Times,"Breaking News: Iran appears to have stockpiled enough uranium for one nuclear weapon, but is far from making one. T… https://t.co/nnHwG7gSId",Tue Mar 03 23:58:03 +0000 2020,-0.1531,0.0,0.926,0.074
268,The New York Times,"The day after Joe Biden won the South Carolina primary, his spending on Facebook exploded: He poured more than $246… https://t.co/hwqXer7j71",Tue Mar 03 23:55:06 +0000 2020,0.5719,0.156,0.844,0.0
269,The New York Times,"The first Super Tuesday polls are set to close at 7 p.m. Eastern.

Find live results as we get them and updates fro… https://t.co/dKhaBJ5wzR",Tue Mar 03 23:50:06 +0000 2020,0.5994,0.151,0.849,0.0
270,The New York Times,"“I’ve never felt this unconvinced."" As Democrats headed to the polls for Super Tuesday, some weren’t sure they had… https://t.co/dwJnKTcIrz",Tue Mar 03 23:40:06 +0000 2020,0.7351,0.256,0.744,0.0
271,The New York Times,"President Trump’s re-election campaign sued The Washington Post for libel on Tuesday, citing 2 opinion articles fro… https://t.co/Q3XoD2mb0Q",Tue Mar 03 23:30:07 +0000 2020,0.0,0.0,1.0,0.0
272,The New York Times,Officials have vowed to disinfect equipment in New York City's subway — from train cars to MetroCard machines — eve… https://t.co/u9PdhycVa4,Tue Mar 03 23:20:06 +0000 2020,0.0,0.0,1.0,0.0
273,The New York Times,"In Opinion

KJ Dell’Antonia writes about being held in a Chinese quarantine facility for 10 days after being expose… https://t.co/lHbJ1nDaii",Tue Mar 03 23:00:04 +0000 2020,0.0,0.0,1.0,0.0
274,The New York Times,Find live results and updates from our reporters on the campaign trail before polls start to close on the East Coas… https://t.co/AgCaLSyRZP,Tue Mar 03 22:39:13 +0000 2020,0.0,0.0,1.0,0.0
275,The New York Times,"Our reporters are spread out across the country covering the latest from Super Tuesday. Find them all, and follow a… https://t.co/QVuwGQQNWQ",Tue Mar 03 22:37:56 +0000 2020,0.5994,0.163,0.837,0.0
276,The New York Times,"Ultimately, the allocation of the 1,357 delegates at stake is what really matters on Tuesday. But candidates will h… https://t.co/spw7xKEEZE",Tue Mar 03 22:36:31 +0000 2020,0.0507,0.059,0.941,0.0
277,The New York Times,Super Tuesday will tell us whether Mike Bloomberg's unprecedented campaign spending will pay off. He vastly outspen… https://t.co/M9b0WsDtr8,Tue Mar 03 22:35:37 +0000 2020,0.5423,0.183,0.751,0.066
278,The New York Times,"It's also a crucial test for Elizabeth Warren. With Amy Klobuchar and Pete Buttigieg ending their campaigns, she's… https://t.co/kX0vLsJqMc",Tue Mar 03 22:34:40 +0000 2020,0.0,0.0,1.0,0.0
279,The New York Times,"With so many states voting, the vast diversity of the U.S. will be on full display after contests earlier this year… https://t.co/52yapeNfd7",Tue Mar 03 22:32:08 +0000 2020,0.0,0.0,1.0,0.0
280,Fox News,"Devotees lit earthen lamps in Ayodhya, India as part of Diwali celebrations, also known as a festival of lights, on… https://t.co/uWGZnrkvqD",Thu Nov 08 07:51:00 +0000 2018,0.5719,0.207,0.793,0.0
281,Fox News,".@TGowdySC on Jeff Sessions resigning: ""It was going to happen...He's been a proverbial dead man walking for severa… https://t.co/ojKL4KMFTz",Thu Nov 08 07:41:00 +0000 2018,-0.7351,0.0,0.721,0.279
282,Fox News,Mob chants threats outside @TuckerCarlson’s DC home https://t.co/IJE8m5gjWi,Thu Nov 08 07:31:00 +0000 2018,-0.4215,0.0,0.714,0.286
283,Fox News,".@TuckerCarlson: ""Supporting marriage and children is the best, maybe the only way, for Republicans or any of us to… https://t.co/fqPwC8XTaY",Thu Nov 08 07:21:00 +0000 2018,0.7964,0.283,0.717,0.0
284,Fox News,.@KennedyNation: Dems in 2020 better without Nancy https://t.co/54vTCiffG4,Thu Nov 08 07:16:00 +0000 2018,0.4404,0.293,0.707,0.0
285,Fox News,Battleground-state Dems who opposed Kavanaugh all defeated https://t.co/guqMSVjd74,Thu Nov 08 07:11:00 +0000 2018,-0.4767,0.0,0.693,0.307
286,Fox News,".@Jim_Jordan on his run for House GOP leader: “We have to match [@POTUS’s] intensity, that’s what I want to do. If… https://t.co/2VOW1ykCsI",Thu Nov 08 07:01:00 +0000 2018,0.0772,0.061,0.939,0.0
287,Fox News,.@senatemajldr: Dem Votes Against Kavanaugh Were a 'Godsend' to GOP in Midterms https://t.co/ietr8sP4EQ,Thu Nov 08 06:51:00 +0000 2018,0.0,0.0,1.0,0.0
288,Fox News,.@marcthiessen: “There’s lots of things that Democrats could take a stand on that they find inherently unacceptable… https://t.co/c7UFDzFd60,Thu Nov 08 06:41:00 +0000 2018,0.0,0.0,1.0,0.0
289,Fox News,".@DarrellIssa on the Mueller probe: ""Two years is a long time to look for a crime you can't prove.""… https://t.co/plX9kxpSXy",Thu Nov 08 06:36:00 +0000 2018,-0.5423,0.0,0.829,0.171
290,Fox News,"Second teen dies of gunshot wound after Oklahoma mom's rampage, authorities say https://t.co/VUQxsa3mq3",Thu Nov 08 06:31:00 +0000 2018,0.0,0.0,1.0,0.0
291,Fox News,.@marcthiessen: “The president today made very clear that he wants to cut deals with the Democrats. And quite frank… https://t.co/MGVdJQVfUt,Thu Nov 08 06:21:00 +0000 2018,0.2006,0.126,0.783,0.091
292,Fox News,"Florida Highway Patrol cruiser hits 142 mph in pursuit, catches on fire https://t.co/GqWKI45AAm",Thu Nov 08 06:11:00 +0000 2018,-0.34,0.0,0.833,0.167
293,Fox News,Democratic strategist @LeslieMarshall: “What we need is not a wall — and not a wall that we can’t afford — but comp… https://t.co/TzRWVJQeVv,Thu Nov 08 06:01:00 +0000 2018,0.0,0.0,1.0,0.0
294,Fox News,"Sex offender gets 22 years after missing boy, 14, found in his room at halfway house, authorities say https://t.co/sDd0VQzob4",Thu Nov 08 05:51:00 +0000 2018,-0.5719,0.0,0.783,0.217
295,Fox News,".@POTUS touts Senate gains, @LelandVittert breaks down the results @foxnewsnight https://t.co/VMzif8sgHH",Thu Nov 08 05:41:00 +0000 2018,0.3182,0.192,0.72,0.088
296,Fox News,Former Kavanaugh colleague among group being considered to replace Sessions as AG: reports https://t.co/HxAlDZx2Mg,Thu Nov 08 05:31:00 +0000 2018,0.0,0.0,1.0,0.0
297,Fox News,"Too close to call: Meticulous vote count transpiring in Arizona Senate race, @aacuna1 reports @foxnewsnight https://t.co/DV6EX4Ogxe",Thu Nov 08 05:26:00 +0000 2018,0.0,0.0,1.0,0.0
298,Fox News,"Former SEAL Mocked by 'SNL' Wins TX House Seat, Calls for More Vets in Congress https://t.co/T0PAhopphH… https://t.co/qhS5BVOE2U",Thu Nov 08 05:21:01 +0000 2018,0.6841,0.298,0.603,0.099
299,Fox News,South Carolina voter told to remove 'Trump' shirt in order to vote: report https://t.co/xWY2EdSpDF,Thu Nov 08 05:11:00 +0000 2018,0.0,0.0,1.0,0.0
300,CNN,"Super Tuesday voting hours were extended in Nashville, Tennessee, following a devastating tornado that hit the city… https://t.co/WVw5LbC0Pv",Tue Mar 03 23:49:04 +0000 2020,-0.1027,0.168,0.647,0.185
301,CNN,"These are the times polls close in Super Tuesday primary states #CNNelection 

Follow updates:… https://t.co/v603Cc9jev",Tue Mar 03 23:45:06 +0000 2020,0.5994,0.218,0.782,0.0
302,CNN,"Former NYC Mayor Michael Bloomberg has spent $560 million on advertising, more than twice as much as any other cand… https://t.co/kl8OXjp455",Tue Mar 03 23:45:04 +0000 2020,0.0,0.0,1.0,0.0
303,CNN,"The San Diego Zoo crowdsourced the name for their new baby hippo, and the winner means ""beautiful one"" in Zulu… https://t.co/RBfg7v73Hh",Tue Mar 03 23:40:07 +0000 2020,0.8271,0.288,0.712,0.0
304,CNN,"Kanoa Igarashi, a professional surfer born and raised in the US but who will represent Japan at the upcoming 2020 O… https://t.co/5FjiaoTUfg",Tue Mar 03 23:35:04 +0000 2020,0.0,0.0,1.0,0.0
305,CNN,A Chinese student in London has been assaulted in what he calls a racist attack linked to the coronavirus. The atta… https://t.co/3LD33pPvZx,Tue Mar 03 23:30:03 +0000 2020,-0.8885,0.0,0.618,0.382
306,CNN,"A county judge has ruled that Super Tuesday voting in Davidson County, which includes Nashville, will stay open bey… https://t.co/0KjPFLiWgu",Tue Mar 03 23:28:06 +0000 2020,0.5994,0.178,0.822,0.0
307,CNN,The first presumptive case of the novel coronavirus in North Carolina is linked to a Seattle-area nursing home faci… https://t.co/NXOkiGZbEn,Tue Mar 03 23:25:08 +0000 2020,0.3182,0.113,0.887,0.0
308,CNN,Twitter is asking all of its employees worldwide to stay away from their offices until further notice to avoid spre… https://t.co/VlX52dSxDg,Tue Mar 03 23:20:05 +0000 2020,-0.296,0.0,0.901,0.099
309,CNN,"United Airlines has announced new ""flexible booking"" amid the coronavirus outbreak. The airline says it will not ch… https://t.co/PfiRwAmgTO",Tue Mar 03 23:15:06 +0000 2020,0.5719,0.217,0.783,0.0
310,CNN,"Police found more than 20,000 rounds of handgun and rifle ammunition, high capacity magazines, five tactical style… https://t.co/KmHWibL7iu",Tue Mar 03 23:10:05 +0000 2020,0.0,0.0,1.0,0.0
311,CNN,The US Navy's 6th Fleet is instituting a 14-day self-quarantine between port visits by US Navy ships in Europe over… https://t.co/RWTGxOLqSg,Tue Mar 03 23:07:13 +0000 2020,0.0,0.0,1.0,0.0
312,CNN,"A Wuhan doctor from the same department as whistleblower doctor Li Wenliang died from coronavirus on Tuesday, accor… https://t.co/6AfjQg5U3W",Tue Mar 03 23:00:14 +0000 2020,-0.5574,0.0,0.825,0.175
313,CNN,"The Tokyo 2020 Olympics ""could be postponed until later this year,"" a Japanese official says https://t.co/EtJzuanoI1",Tue Mar 03 22:50:06 +0000 2020,-0.2023,0.0,0.886,0.114
314,CNN,"8% of Iran's parliament has tested positive for coronavirus, the Deputy Parliament Speaker says https://t.co/TmibuGlrZ6",Tue Mar 03 22:40:04 +0000 2020,0.5574,0.205,0.795,0.0
315,CNN,Watch the total campaign contributions for each 2020 presidential candidate rise and fall over time… https://t.co/BTMSJLFLOU,Tue Mar 03 22:35:08 +0000 2020,0.0,0.0,1.0,0.0
316,CNN,"The Australian state of New South Wales is officially free from bushfires for the first time in more than 240 days,… https://t.co/mn5IyHSxsv",Tue Mar 03 22:30:09 +0000 2020,0.5106,0.136,0.864,0.0
317,CNN,"As COVID-19 spreads, the lack of universal health care in the US will prove catastrophic, writes one critical care… https://t.co/ymHIyT1aQp",Tue Mar 03 22:20:03 +0000 2020,-0.5574,0.119,0.593,0.289
318,CNN,What's so 'super' about Super Tuesday? @CillizzaCNN explains. https://t.co/4yQ2YUAY18 https://t.co/kmXsXlvsrY,Tue Mar 03 22:15:06 +0000 2020,0.6326,0.316,0.684,0.0
319,CNN,Apple will pay up to half a billion dollars to settle a class action lawsuit accusing it of slowing down older iPho… https://t.co/YGoVFg127h,Tue Mar 03 22:10:05 +0000 2020,-0.4588,0.0,0.783,0.217
320,BBC News (World),"RT @bbcweather: Tornadoes sweep across US states of Missouri, Kentucky and Tennessee with at least 7 fatalities reported. https://t.co/XIGx…",Tue Mar 03 14:23:37 +0000 2020,-0.5994,0.0,0.813,0.187
321,BBC News (World),"""I got my food though a secure hatch, my medication, my change of clothing""

Julie from Singapore talks candidly ab… https://t.co/RHNijXG5G4",Tue Mar 03 14:19:44 +0000 2020,0.34,0.112,0.888,0.0
322,BBC News (World),"Trump calls on Colombia to resume aerial spraying of coca crops, a practice that was suspended in 2015 after a cour… https://t.co/rZ7jONCCl2",Tue Mar 03 13:59:04 +0000 2020,-0.4767,0.0,0.86,0.14
323,BBC News (World),"RT @BBCSport: Doping postal deliveries, cool boxes hidden under beds and a culture of suspicion and cover-up. 

This is the story of how st…",Tue Mar 03 13:55:28 +0000 2020,-0.0772,0.089,0.811,0.1
324,BBC News (World),Spain backs proposed change to controversial rape laws that focuses on the importance of sexual consent https://t.co/34DbF4AdSM,Tue Mar 03 13:48:27 +0000 2020,-0.5106,0.183,0.498,0.32
325,BBC News (World),"Deadly tornadoes kill seven in Nashville, Tennessee https://t.co/VBfen4ZMCI",Tue Mar 03 12:59:33 +0000 2020,-0.6908,0.0,0.598,0.402
326,BBC News (World),"RT @BBCNews: Bond fans ask for  #NoTimeToDie delay due to coronavirus 

https://t.co/JrtLDWN56E",Tue Mar 03 12:47:36 +0000 2020,-0.3182,0.0,0.827,0.173
327,BBC News (World),EU leaders head to Greece as migrant stand-off with Turkey continues https://t.co/Lt1Sux0lDX,Tue Mar 03 12:34:11 +0000 2020,0.0,0.0,1.0,0.0
328,BBC News (World),Australian Associated Press: News agency to close after 85 years https://t.co/iUY6m4trO7,Tue Mar 03 12:13:36 +0000 2020,0.0,0.0,1.0,0.0
329,BBC News (World),"RT @BBCNews: ""I'm a virologist so I know what are on people's hands""

Dr Lindsay Broadbent says coronavirus could be passed by people shaki…",Tue Mar 03 11:53:11 +0000 2020,0.0,0.0,1.0,0.0
330,BBC News (World),Japan's Olympic minister says Tokyo 2020 Games could be postponed amid fears over coronavirus https://t.co/HBeBUl7GZB,Tue Mar 03 11:37:51 +0000 2020,-0.5574,0.0,0.739,0.261
331,BBC News (World),Mexican YouTuber who kidnapped a woman in 2018 sentenced to 50 years in prison https://t.co/1MmiI3pYPb,Tue Mar 03 11:34:18 +0000 2020,-0.5267,0.0,0.732,0.268
332,BBC News (World),Russia's President Vladimir Putin wants marriage to be defined as the union of a man and woman in a revised constit… https://t.co/nUs13OTSmB,Tue Mar 03 11:29:09 +0000 2020,0.0,0.0,1.0,0.0
333,BBC News (World),Kobe Bryant: LA sheriff says deputies took graphic crash-scene photos https://t.co/8rp9np10nf,Tue Mar 03 09:14:33 +0000 2020,0.0,0.0,1.0,0.0
334,BBC News (World),India PM Narendra Modi 'scares' millions of social followers https://t.co/vCEyr6suKV,Tue Mar 03 08:51:52 +0000 2020,0.0,0.0,1.0,0.0
335,BBC News (World),Coronavirus: China orders travellers quarantined amid outbreak https://t.co/qNiUxkq0TH,Tue Mar 03 08:17:17 +0000 2020,0.0,0.0,1.0,0.0
336,BBC News (World),RT @SallyBundockBBC: Are free meditation apps the answer for stressed staff? We discuss this trend. What do you do when you are stressed at…,Tue Mar 03 07:39:57 +0000 2020,-0.128,0.113,0.722,0.165
337,BBC News (World),William and Kate to begin three-day Ireland visit https://t.co/hKrIpxKDmN,Tue Mar 03 07:24:52 +0000 2020,0.0,0.0,1.0,0.0
338,BBC News (World),US election 2020: Joe Biden boosted on Super Tuesday https://t.co/tjPSEMOSI4,Tue Mar 03 05:06:32 +0000 2020,0.7506,0.444,0.556,0.0
339,BBC News (World),RT @SallyBundockBBC: The consumer group @WhichUK found booking a hotel room was cheaper when called directly rather than using travel websi…,Tue Mar 03 03:51:02 +0000 2020,0.0,0.0,1.0,0.0
340,The New York Times,About one-third of all delegates — which will help decide the Democratic presidential nominee — are up for grabs ac… https://t.co/XqSwqROmVp,Tue Mar 03 22:31:03 +0000 2020,0.4019,0.13,0.87,0.0
341,The New York Times,Polls will start to close at 7 p.m. Eastern for #SuperTuesday — perhaps the most important day on the U.S. presiden… https://t.co/DV5Cr6gbpr,Tue Mar 03 22:30:07 +0000 2020,0.2716,0.099,0.901,0.0
342,The New York Times,"""I thought, I can be part of something that can cure or arrest this illness,"" one man who took part in a drug study… https://t.co/bTSel8EvCn",Tue Mar 03 22:20:03 +0000 2020,-0.34,0.0,0.902,0.098
343,The New York Times,"Coronavirus map: Tracking the spread of the outbreak
https://t.co/af1ILhbqUe",Tue Mar 03 22:10:04 +0000 2020,0.0,0.0,1.0,0.0
