,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
344,The New York Times,"As the world wrestles with the spread of the coronavirus, the epidemic in Iran is a lesson in what happens when a s… https://t.co/3UF8NmAqTW",Tue Mar 03 21:50:04 +0000 2020,0.0,0.0,1.0,0.0
345,The New York Times,"RT @nytclimate: February “was not just merely a below average month,” said Daniel Swain, a UCLA climate researcher. “It was, in a lot of pl…",Tue Mar 03 21:42:11 +0000 2020,0.0,0.0,1.0,0.0
346,The New York Times,"In Miami on Tuesday, Mike Bloomberg had to be corrected by a reporter who reminded him that Elizabeth Warren, and n… https://t.co/ijebDCStph",Tue Mar 03 21:30:10 +0000 2020,0.0,0.0,1.0,0.0
347,The New York Times,A college recruiter from Oklahoma Christian University is no longer working for the school after he told a group of… https://t.co/SMYlhxah78,Tue Mar 03 21:20:02 +0000 2020,-0.296,0.0,0.891,0.109
348,The New York Times,"Breaking News: U.S. stocks and bond yields tumbled on Tuesday, suggesting investors think the Federal Reserve's int… https://t.co/WVCJdoEVVa",Tue Mar 03 21:16:40 +0000 2020,0.0,0.0,1.0,0.0
349,The New York Times,The confusion over coronavirus tests typified the struggle by the Trump administration to project confidence and pr… https://t.co/y548HJPg88,Tue Mar 03 21:00:05 +0000 2020,-0.0516,0.145,0.658,0.197
350,The New York Times,"Richard Carranza, the leader of New York City’s schools, has drawn ire from prominent white conservatives across th… https://t.co/3KzspJI2fm",Tue Mar 03 20:40:06 +0000 2020,0.3182,0.113,0.887,0.0
351,The New York Times,Mike Bloomberg's $410 million campaign strategy — a bet that blanketing the U.S. with one TV ad per every 15 second… https://t.co/jeE5MlNT9R,Tue Mar 03 20:20:04 +0000 2020,0.0,0.0,1.0,0.0
352,The New York Times,The coronavirus outbreak has hobbled Chinese factories that supply India’s vast drug industry with ingredients for… https://t.co/Ryz7kZuHoX,Tue Mar 03 20:00:10 +0000 2020,0.0,0.0,1.0,0.0
353,The New York Times,Here are some tips for cleaning your area of a plane and keeping healthy on a flight https://t.co/3tKkH0UCDc,Tue Mar 03 19:40:07 +0000 2020,0.4019,0.153,0.847,0.0
354,The New York Times,President Trump said he'd visit the Nashville area on Friday. At least 22 people have died there after a powerful s… https://t.co/apZd6mgnem,Tue Mar 03 19:30:02 +0000 2020,-0.2023,0.11,0.748,0.142
355,The New York Times,A key economic benchmark signals deep investor concern about the economy: The 10-year Treasury bond yield tumbled b… https://t.co/bqfXXONtmp,Tue Mar 03 19:25:18 +0000 2020,0.2023,0.096,0.904,0.0
356,The New York Times,"Here’s a list of frequently asked questions about the coronavirus outbreak and its symptoms
https://t.co/OOwe27eid6",Tue Mar 03 19:20:05 +0000 2020,0.0,0.0,1.0,0.0
357,The New York Times,"For this orecchiette, swap broccoli rabe for rich fennel to add a distinctive flavor profile
https://t.co/lAuldlq2nH",Tue Mar 03 19:10:52 +0000 2020,0.5574,0.205,0.795,0.0
358,The New York Times,RT @elizashapiro: New: How the fight over Stuyvesant + the specialized schools has made chancellor Richard Carranza a villain for some Asia…,Tue Mar 03 19:06:55 +0000 2020,-0.7351,0.0,0.744,0.256
359,The New York Times,Vladimir Putin has proposed a constitutional amendment banning gay marriage in Russia. Political analysts say it's… https://t.co/kzJVzSBG9y,Tue Mar 03 19:00:08 +0000 2020,0.0,0.0,1.0,0.0
360,Fox News,.@POTUS: “Hopefully we can all work together next year to continue delivering for the American people.”… https://t.co/FdLczQZN4g,Thu Nov 08 05:01:00 +0000 2018,0.0,0.0,1.0,0.0
361,Fox News,Former US Attorney Harry Litman on Whitaker &amp; Mueller probe: “I think most people think it’s unlikely that he would… https://t.co/6W1eHbZ7zZ,Thu Nov 08 04:55:00 +0000 2018,0.0,0.0,1.0,0.0
362,Fox News,Pete Davidson's 'SNL' castmate Kenan Thompson talks Dan Crenshaw joke: 'They are figuring out a way to right that w… https://t.co/MlIJF907FK,Thu Nov 08 04:50:00 +0000 2018,0.296,0.104,0.896,0.0
363,Fox News,".@jasoninthehouse: “Attorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi… https://t.co/lqmOqmHcJZ",Thu Nov 08 04:45:00 +0000 2018,0.7096,0.296,0.704,0.0
364,Fox News,"Tom Dupree on Acting Attorney General Matthew Whitaker: “Calls for him to recuse from Russia, I think, are meritles… https://t.co/74TWeQngjg",Thu Nov 08 04:35:00 +0000 2018,0.0,0.0,1.0,0.0
365,Fox News,"Cabinet shakeup expected after @jeffsessions pushed out, @edhenry reports @foxnewsnight https://t.co/6UTwyCpZRV https://t.co/MY7kH6s4T7",Thu Nov 08 04:25:00 +0000 2018,-0.1531,0.0,0.873,0.127
366,Fox News,"New reactions to Sessions resignation, Catherine Herridge has the story @foxnewsnight https://t.co/6UTwyCHBgv https://t.co/FaiATyMSgC",Thu Nov 08 04:14:15 +0000 2018,-0.296,0.0,0.845,0.155
367,Fox News,MLB star @Bharper3407 rejects $300M offer from Nationals: Reports (via @FoxBusiness) https://t.co/Bgfoyi7fNH,Thu Nov 08 04:05:00 +0000 2018,-0.4939,0.0,0.775,0.225
368,Fox News,Doug Schoen: Trump shouldn’t have fired Jeff Sessions – here’s why https://t.co/0ITTpZyqyx,Thu Nov 08 03:55:00 +0000 2018,-0.5574,0.0,0.735,0.265
369,Fox News,"Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i… https://t.co/3eoxyIurd3",Thu Nov 08 03:52:26 +0000 2018,0.5106,0.155,0.845,0.0
370,Fox News,‘Brady Bunch’ cast to take part in TV home’s renovation: report https://t.co/rebtV4qkql,Thu Nov 08 03:48:00 +0000 2018,0.0,0.0,1.0,0.0
371,Fox News,".@TuckerCarlson: Dems' Election Message Was All 'Trump', No Substance https://t.co/CscvHQkfAX",Thu Nov 08 03:42:00 +0000 2018,-0.296,0.0,0.804,0.196
372,Fox News,"11-year-old in North Carolina charged with putting needles in Halloween candy, police say https://t.co/Dm3F07wpIt",Thu Nov 08 03:35:00 +0000 2018,-0.2023,0.0,0.878,0.122
373,Fox News,Rhino rescue? Scientists may hold key to saving northern white rhinoceros from extinction  https://t.co/VUifTtCbTk,Thu Nov 08 03:29:00 +0000 2018,0.5106,0.202,0.798,0.0
374,Fox News,"RT @FoxBusiness: Rick Scott: ""Socialism will not happen in our nation, and it's not going to happen under my watch."" https://t.co/CLNOuNnGNo",Thu Nov 08 03:23:02 +0000 2018,0.0,0.0,1.0,0.0
375,Fox News,"Democrat Colin Allred, who unseated Rep. Pete Sessions, won't say if he'll back Pelosi https://t.co/mNox8bKgiA",Thu Nov 08 03:23:00 +0000 2018,0.0,0.0,1.0,0.0
376,Fox News,Surveillance video shows Michigan woman reportedly reversing car into store https://t.co/tJr2cUsZ8a,Thu Nov 08 03:16:01 +0000 2018,0.0,0.0,1.0,0.0
377,Fox News,".@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a… https://t.co/xF54bEhvOA",Thu Nov 08 03:11:00 +0000 2018,0.4939,0.158,0.842,0.0
378,Fox News,Woman finds her diamond before proposal and 'ring shames' herself https://t.co/uoLHUxHeBD,Thu Nov 08 03:04:00 +0000 2018,-0.0772,0.17,0.638,0.191
379,Fox News,McDonald's customers’ $5M lawsuit over unwanted Quarter Pounder cheese dismissed by judge https://t.co/yBEvL4cAFK,Thu Nov 08 03:01:47 +0000 2018,-0.4215,0.0,0.743,0.257
380,CNN,"The US is on the brink of a larger coronavirus outbreak that may reflect uncontained spread in other countries, acc… https://t.co/9qW3U0sH1U",Tue Mar 03 22:00:06 +0000 2020,0.0,0.0,1.0,0.0
381,CNN,"While Tornado Alley in the Great Plains still leads in the number of tornadoes, more are appearing in the South. An… https://t.co/cJVxg6duZ3",Tue Mar 03 21:50:04 +0000 2020,0.6597,0.213,0.787,0.0
382,CNN,"On April 29, an asteroid estimated to be between 1.1 and 2.5 miles wide will fly by Earth. But it's not expected to… https://t.co/9WOsMYbrly",Tue Mar 03 21:40:06 +0000 2020,0.0,0.0,1.0,0.0
383,CNN,A Chinese student in London has been assaulted in what he calls a racist attack linked to the coronavirus. The atta… https://t.co/s7dX9FDqvF,Tue Mar 03 21:30:05 +0000 2020,-0.8885,0.0,0.618,0.382
384,CNN,The bride was unamused https://t.co/3jwpCzApGO,Tue Mar 03 21:20:03 +0000 2020,0.0,0.0,1.0,0.0
385,CNN,"Trump and Mullah Abdul Ghani Baradar, the Taliban's chief negotiator and one of its founding members, have spoken o… https://t.co/JizprpXYBR",Tue Mar 03 21:10:03 +0000 2020,0.0,0.0,1.0,0.0
386,CNN,"Here's what you might have missed on CNN:
▪︎ Mickey Mouse finally has his own Disney World ride
▪︎ Large asteroid t… https://t.co/sFuYBrzZ2Y",Tue Mar 03 21:00:07 +0000 2020,-0.296,0.0,0.909,0.091
387,CNN,"Cotton candy exoplanets sound like something from a futuristic version of ""Charlie and the Chocolate Factory,"" but… https://t.co/pgl2CTcAOf",Tue Mar 03 20:50:05 +0000 2020,0.3612,0.135,0.865,0.0
388,CNN,"Here's the White House questionnaire that asks which part of Trump's campaign ""most appealed"" to applicants. https://t.co/fjNvwGbJqY",Tue Mar 03 20:46:09 +0000 2020,0.0,0.0,1.0,0.0
389,CNN,"Health care spending on neck and back pain has increased each year since 1996, a new study finds, with Americans an… https://t.co/oX7YiJ646u",Tue Mar 03 20:40:06 +0000 2020,0.25,0.199,0.677,0.124
390,CNN,"In a heart-stopping video, a brown-throated sloth had to think fast, and quickly curl her arm around her falling in… https://t.co/skwTe95xV5",Tue Mar 03 20:30:06 +0000 2020,-0.1531,0.0,0.918,0.082
391,CNN,"""President Trump's favorite map doesn't take into account one very critical piece of the electoral equation: popula… https://t.co/m24bH4VHdR",Tue Mar 03 20:20:04 +0000 2020,0.1045,0.139,0.741,0.12
392,CNN,A mural with a simple message is giving hope to the residents of Nashville after a powerful tornado tore through th… https://t.co/3Wj1Vlw0qg,Tue Mar 03 20:10:06 +0000 2020,0.7964,0.336,0.664,0.0
393,CNN,Who will come out on top? 14 more states open their polls for the primary race on Tuesday. Join us for Super Tuesda… https://t.co/abjwi7Qw4f,Tue Mar 03 20:00:21 +0000 2020,0.7845,0.273,0.727,0.0
394,CNN,Candidates applying to join the President's administration will now have to explain what part of Trump's campaign m… https://t.co/aPc8a0BWUo,Tue Mar 03 19:50:05 +0000 2020,0.296,0.109,0.891,0.0
395,CNN,"The death toll from Tennessee storms rose to at least 22, officials said, with tens of thousands of people left wit… https://t.co/Ifm8DCuWna",Tue Mar 03 19:40:08 +0000 2020,-0.5994,0.0,0.843,0.157
396,CNN,The coronavirus crisis is casting an even darker shadow over the reeling oil industry. Oil prices have plunged into… https://t.co/EXVxdnx3UJ,Tue Mar 03 19:30:04 +0000 2020,-0.6249,0.0,0.823,0.177
397,CNN,An Alabama man convicted of killing three police officers in 2004 is scheduled to be executed Thursday despite ques… https://t.co/2YvOboRzUt,Tue Mar 03 19:20:07 +0000 2020,-0.6597,0.0,0.812,0.188
398,CNN,"There are now 108 confirmed and presumptive positive cases of novel coronavirus in the US, according to an update f… https://t.co/BHD37tONWd",Tue Mar 03 19:10:51 +0000 2020,0.7096,0.237,0.763,0.0
399,CNN,As anxiety surrounding the coronavirus swirls in the US and some businesses struggle to keep up with the demand for… https://t.co/hzWzuTEOcu,Tue Mar 03 19:00:06 +0000 2020,-0.5423,0.0,0.766,0.234
400,BBC News (World),Chris Matthews: TV host quits with apology for 'compliments' https://t.co/23V25R3LZ3,Tue Mar 03 03:15:05 +0000 2020,0.0516,0.118,0.882,0.0
401,BBC News (World),Letter from Africa: Fake news and Nigeria's media https://t.co/NDW6fBQpSK,Tue Mar 03 00:18:58 +0000 2020,-0.4767,0.0,0.721,0.279
402,BBC News (World),Choppy waters of Brexit threaten Danish fishing https://t.co/Mc6DCD76Vl,Tue Mar 03 00:18:58 +0000 2020,-0.3818,0.0,0.729,0.271
403,BBC News (World),"RT @BBCRosAtkins: *Latest OS video* – on just what is happening with #coronavirus in Iran? Number of cases suddenly doubling, a video from…",Mon Mar 02 22:24:49 +0000 2020,0.0772,0.061,0.939,0.0
404,BBC News (World),"Apple agrees payout over allegations it deliberately slowed down older iPhones

https://t.co/Yy1U0gMr0J",Mon Mar 02 22:11:22 +0000 2020,0.2023,0.141,0.859,0.0
405,BBC News (World),US places new restrictions on Chinese journalists https://t.co/OoYQ5CKqog,Mon Mar 02 21:55:04 +0000 2020,0.0,0.0,1.0,0.0
406,BBC News (World),Libya conflict: 'Stressed' Ghassan Salame resigns as UN envoy https://t.co/zUcnYdz6Hc,Mon Mar 02 20:24:51 +0000 2020,-0.5574,0.0,0.635,0.365
407,BBC News (World),"Israeli PM Benjamin Netanyahu has narrow lead over rival Benny Gantz, election exit polls suggest 

https://t.co/Q0bIyWPzpb",Mon Mar 02 20:24:08 +0000 2020,0.0,0.0,1.0,0.0
408,BBC News (World),Coronavirus: Four more deaths in Washington state https://t.co/mlxgc3h0v7,Mon Mar 02 20:02:16 +0000 2020,0.0,0.0,1.0,0.0
409,BBC News (World),Iraq power vacuum as political crisis hits PM post https://t.co/AY7MkmbxcX,Mon Mar 02 19:23:22 +0000 2020,-0.6249,0.0,0.687,0.313
410,BBC News (World),RT @BBCBreaking: Amy Klobuchar drops out of race to be Democratic presidential challenger to Donald Trump and endorses Joe Biden https://t.…,Mon Mar 02 18:41:30 +0000 2020,0.4404,0.17,0.83,0.0
411,BBC News (World),"Deaths from coronavirus have now passed 3,000 globally https://t.co/nhTQ5BLnYP",Mon Mar 02 17:32:05 +0000 2020,0.0,0.0,1.0,0.0
412,BBC News (World),RT @bbcworldservice: What's the latest on the #coronavirus worldwide? Here's a 60 second update ⏰ https://t.co/83cyb8bKHf,Mon Mar 02 17:18:02 +0000 2020,-0.34,0.0,0.862,0.138
413,BBC News (World),Jefferson's hometown snubs founding father to honour slaves https://t.co/yGIFFcLlSX,Mon Mar 02 16:54:51 +0000 2020,0.1531,0.268,0.507,0.225
414,BBC News (World),Afghan conflict: Taliban to resume attacking local forces after deal with US https://t.co/34GqvfvahZ,Mon Mar 02 16:42:47 +0000 2020,-0.6486,0.0,0.675,0.325
415,BBC News (World),Fears of US coronavirus outbreak rise after second death https://t.co/e0N7WJfHI8,Mon Mar 02 15:10:02 +0000 2020,-0.7717,0.0,0.544,0.456
416,BBC News (World),"Global growth ""could halve"" in event of ""intensive"" coronavirus outbreak https://t.co/Y78caWxXPW",Mon Mar 02 14:52:38 +0000 2020,0.3818,0.206,0.794,0.0
417,BBC News (World),"""It seems to start with a fever, followed by a dry cough""

What is coronavirus and what are the symptoms?… https://t.co/4qAPbCWqH3",Mon Mar 02 13:58:06 +0000 2020,0.0,0.0,1.0,0.0
418,BBC News (World),"""Either we bring these people to a dignified life in their own land, or everyone will get their share of this burde… https://t.co/WVR9RRrtls",Mon Mar 02 13:07:35 +0000 2020,0.6597,0.213,0.787,0.0
419,BBC News (World),"Cameroonian filmmaker: 'Why I made a film for £5,000' https://t.co/mYfgbZQi6S",Mon Mar 02 12:32:08 +0000 2020,0.0,0.0,1.0,0.0
420,CBS News,Lawmakers push for declassification of intelligence on Khashoggi murder https://t.co/tdKVecgdxm https://t.co/MFr6ic8dC5,Wed Mar 04 01:19:32 +0000 2020,-0.3818,0.185,0.536,0.28
421,CBS News,".@NancyCordes says she asked a top aide on Bernie Sanders' campaign if he thinks they'll win Texas tonight, and he… https://t.co/3toiHEHrsV",Wed Mar 04 01:18:28 +0000 2020,0.6808,0.237,0.763,0.0
422,CBS News,Nearly four in 10 Alabama Dem voters decided in the last few days and they went overwhelmingly for Biden – he won s… https://t.co/GuL94q2OL9,Wed Mar 04 01:15:03 +0000 2020,0.4939,0.141,0.802,0.057
423,CBS News,"In Alabama, Biden is carrying black Democratic primary voters. #SuperTuesday 
https://t.co/dejxP1aVYS https://t.co/k8pfQgeyQc",Wed Mar 04 01:13:14 +0000 2020,0.0,0.0,1.0,0.0
424,CBS News,"In Alabama, 57 percent of Democratic voters see Biden as the candidate who best understands the concerns of racial… https://t.co/bKfCqiOxeP",Wed Mar 04 01:10:02 +0000 2020,0.6369,0.181,0.819,0.0
425,CBS News,CBS NEWS SPECIAL REPORT: @NorahODonnell anchors as the results come in for Super Tuesday. Joe Biden is now leading… https://t.co/3lpSnoTWAi,Wed Mar 04 01:07:27 +0000 2020,0.8091,0.289,0.711,0.0
426,CBS News,"The current CBS News delegate estimate has Biden in the lead, and Bloomberg and Gabbard are on the board for the fi… https://t.co/20LCIsyF4e",Wed Mar 04 01:04:33 +0000 2020,0.0,0.0,1.0,0.0
427,CBS News,CBS News estimates Oklahoma is a toss-up between Biden and Sanders https://t.co/dejxP1aVYS https://t.co/OAYYmlKZLU,Wed Mar 04 01:01:23 +0000 2020,0.0,0.0,1.0,0.0
428,CBS News,CBS News estimates Maine is a toss-up between Sanders and Biden https://t.co/dejxP1aVYS https://t.co/Zxhg46yr0I,Wed Mar 04 01:01:19 +0000 2020,0.0,0.0,1.0,0.0
429,CBS News,"JUST LIKE A JEDI: This 11-year-old ""Star Wars"" fan was born with a shortened arm and missing fingers. Now, she's go… https://t.co/odXvVJxLI0",Wed Mar 04 01:00:26 +0000 2020,-0.0688,0.202,0.585,0.212
430,CBS News,"CBS News projects Joe Biden wins Alabama primary 
https://t.co/dejxP1swQq https://t.co/Xf4ZqDiOF7",Wed Mar 04 01:00:17 +0000 2020,0.5719,0.291,0.709,0.0
431,CBS News,"American Samoa has reported its delegates, putting Mike Bloomberg and Tulsi Gabbard on the board for the first time… https://t.co/2UlSG4WKoh",Wed Mar 04 00:51:58 +0000 2020,0.0,0.0,1.0,0.0
432,CBS News,"RT @CBSNewsRadio: .@CBSNews political analyst Leonard Steinhorn on Sen. @ewarren's 2020 presidential campaign👇

Warren has been leading in…",Wed Mar 04 00:47:51 +0000 2020,0.0,0.0,1.0,0.0
433,CBS News,Warren indicates that she is not dropping out Tuesday night https://t.co/ANJSIpSJhm https://t.co/lnTkCuIkcA,Wed Mar 04 00:41:19 +0000 2020,0.0,0.0,1.0,0.0
434,CBS News,CBS News projects Biden will win North Carolina https://t.co/KZKedAGnQb https://t.co/dVxR1IZnVr,Wed Mar 04 00:40:20 +0000 2020,0.5859,0.297,0.703,0.0
435,CBS News,"In North Carolina, those looking for someone to unite the country went big for Biden – roughly six in 10 of that gr… https://t.co/OuFkYcJ6hA",Wed Mar 04 00:40:01 +0000 2020,0.0,0.0,1.0,0.0
436,CBS News,Can't get your hands on hand sanitizer? Make your own https://t.co/yohFIfWQLQ https://t.co/eTdqDQnVQ7,Wed Mar 04 00:39:50 +0000 2020,0.4939,0.225,0.775,0.0
437,CBS News,"In North Carolina, Biden excelled with black voters – getting over 60% of their vote. https://t.co/dejxP1swQq https://t.co/XS4bK6isKS",Wed Mar 04 00:37:42 +0000 2020,0.4939,0.176,0.824,0.0
438,CBS News,"RT @tperry518: When asked if @MikeBloomberg will drop out tonight, Bloomberg Campaign Manager Kevin Sheekey says, ""absolutely not.""",Wed Mar 04 00:36:26 +0000 2020,-0.2732,0.0,0.89,0.11
439,CBS News,"RT @ThisAlexTin: @ericgarcetti also insisted that he would not be @JoeBiden's veep:

""I'm not looking to be vice president. I'm pushing ano…",Wed Mar 04 00:36:07 +0000 2020,0.0,0.0,1.0,0.0
440,The New York Times,A person who died last week in a Seattle hospital had the coronavirus. It's the earliest known fatality from the in… https://t.co/2WzN4QnLII,Tue Mar 03 18:53:12 +0000 2020,-0.8442,0.0,0.69,0.31
441,The New York Times,"The U.S government is stepping up efforts to raise awareness about foreign election interference, but observed no s… https://t.co/OpXZtWMbCr",Tue Mar 03 18:50:05 +0000 2020,-0.4215,0.0,0.865,0.135
442,The New York Times,Iran’s leaders confidently predicted 2 weeks ago that the coronavirus ravaging China would not be a problem in thei… https://t.co/WvVZlBGRNy,Tue Mar 03 18:40:03 +0000 2020,0.6551,0.251,0.749,0.0
443,The New York Times,"There was only a trace of snow in Central Park last month, only the sixth time the park had no measurable snow in F… https://t.co/FQ06ijm8Hw",Tue Mar 03 18:20:03 +0000 2020,-0.296,0.0,0.913,0.087
444,The New York Times,"Economists say a coronavirus pandemic could clearly cause a recession in the U.S. But for that to happen, the effec… https://t.co/Zsnv6EB5fR",Tue Mar 03 18:00:10 +0000 2020,-0.0129,0.089,0.819,0.092
445,The New York Times,"Humans aren’t the only animals on Earth that vote. Here’s what we can learn from meerkats, bees and baboons about f… https://t.co/wHpow7wveI",Tue Mar 03 17:40:02 +0000 2020,0.0,0.0,1.0,0.0
446,The New York Times,Mike Bloomberg said he intends to stay in the Democratic race for president until November — even if his only way t… https://t.co/xUvmvmoxCS,Tue Mar 03 17:30:10 +0000 2020,0.0,0.0,1.0,0.0
447,The New York Times,RT @scottdodd: The trial of Robert Durst is set to start this week. Remind yourself of all the details of his life story (missing first wif…,Tue Mar 03 17:28:45 +0000 2020,0.0,0.0,1.0,0.0
448,The New York Times,The FDA pledged to ramp up efforts and produce a million coronavirus tests by the end of this week. Public and priv… https://t.co/fSnJu8E2Pt,Tue Mar 03 17:20:04 +0000 2020,0.0,0.0,1.0,0.0
449,The New York Times,"In Opinion

Binyamin Appelbaum writes, “The most important work the government can do to limit economic damage is t… https://t.co/0derNWvPin",Tue Mar 03 17:00:04 +0000 2020,-0.2748,0.09,0.773,0.137
450,The New York Times,Misconceptions about what can protect you and your family from the coronavirus are spreading fast. @NYTParenting sp… https://t.co/zSp58XHlaR,Tue Mar 03 16:40:04 +0000 2020,0.3818,0.133,0.867,0.0
451,The New York Times,"Our reporter, @heathertal, has more on what you need to know about how the coronavirus is transmitted. Read her rep… https://t.co/b744Ap1B9l",Tue Mar 03 16:29:49 +0000 2020,0.0,0.0,1.0,0.0
452,The New York Times,"At least 19 people were killed in Tennessee early Tuesday after powerful tornadoes ripped through the state, offici… https://t.co/BpsnMDelZc",Tue Mar 03 16:10:01 +0000 2020,-0.4019,0.115,0.7,0.185
453,The New York Times,"The ""Leaning Tower of Dallas,"" an 11-story office building that refused to be demolished for 2 weeks, turning it in… https://t.co/rdyP9J950k",Tue Mar 03 16:00:23 +0000 2020,-0.296,0.0,0.896,0.104
454,The New York Times,"RT @melbournecoal: NEW: On Sunday night, Faiz Shakir, the campaign manager for Senator Bernie Sanders, received a call from his onetime bos…",Tue Mar 03 15:55:12 +0000 2020,0.0,0.0,1.0,0.0
455,The New York Times,"“It’s becoming clear that in order for us to win this nomination, that road clearly flows through Joe Biden,” Berni… https://t.co/wTbNLH466u",Tue Mar 03 15:50:06 +0000 2020,0.8442,0.336,0.664,0.0
456,The New York Times,"With California poised to allocate hundreds of delegates on Super Tuesday, many tech leaders in Silicon Valley have… https://t.co/Au2SkvxyKK",Tue Mar 03 15:40:03 +0000 2020,0.7096,0.258,0.742,0.0
457,The New York Times,"RT @amyyqin: So much suffering, even beyond the coronavirus: as China wages an all-out war against the epidemic, many w/serious illnesses a…",Tue Mar 03 15:34:05 +0000 2020,-0.888,0.0,0.645,0.355
458,The New York Times,A series of high-profile Republican retirements and a growing base of Democratic voters have made the Texas congres… https://t.co/wn3I246NQR,Tue Mar 03 15:20:05 +0000 2020,0.1779,0.096,0.904,0.0
459,The New York Times,"RT @nytimesarts: Yvonne Farrell and Shelley McNamara are the first two women to share the Pritzker Prize, architecture's highest honor http…",Tue Mar 03 15:14:52 +0000 2020,0.8271,0.326,0.674,0.0
